/*  06-8e-09  */
0xf57019e2,	0xd84edcae,	0x8f3fd5ba,	0xb5b40a1e,
0x40f2546f,	0x61f1e670,	0x4c93c7d2,	0xbd1e8a71,
0x0a116046,	0x9647f9e4,	0x8b2fa400,	0x6108dcfa,
0xf8bbc13f,	0x593a92c1,	0xd8226c3b,	0xbd2f628c,
0x58dd9463,	0x07210602,	0xfe3e2641,	0xc89c7d5b,
0x28f23fac,	0x5b20b9f2,	0x7fed0c93,	0x78733eab,
0x04322168,	0x56976910,	0x6165a2d3,	0x7809b039,
0x5ab8d044,	0xab5ccdae,	0x40b2cfb1,	0x6e9d0eb5,
0xf84f7b76,	0x6d2a3339,	0xbf3872fd,	0x2800e246,
0x86934957,	0x9d57627a,	0x52da539e,	0x552c67a3,
0xa548dd88,	0x069db6c8,	0xb9cc5c63,	0x2a2e5e4d,
0x6915339e,	0x36f0f0e0,	0x8fd36731,	0x5f930662,
0x6e673de4,	0x8e3b6dd8,	0xeb9dee9a,	0x397e7f84,
0x82223566,	0xc5b64543,	0xd710d390,	0x4be1b08d,
0xdd76a928,	0xcb28a801,	0xb86fafb1,	0x3c561bb7,
0xfc17c65c,	0x38b53447,	0x6532f3de,	0xded7da51,
0x24faea31,	0x2f24f4f1,	0x82fe2054,	0xc61c0f9d,
0x578d5a9b,	0xa316c6e7,	0xbddeeda7,	0x57cd1d04,
0xe907f8d9,	0x0cd77a4a,	0x51c64b47,	0xb83ce85d,
0xc80cdfcf,	0x704bb847,	0xcc188070,	0x18279254,
0x1019e3a8,	0x316da3f7,	0x18085c87,	0x3a2aca28,
0x6eb31569,	0xc710a6bd,	0xc91ebc49,	0x28301ace,
0x7baa114e,	0x39e7b127,	0x0d9b034b,	0x29d0118a,
0xff7523ba,	0x51f2d5fa,	0x46e73c45,	0x9448defc,
0x5020cbac,	0x9e09131b,	0xdf9f3058,	0x165d00bc,
0x820f30a1,	0xa6521469,	0xb91a6826,	0x05d9d4b7,
0x21026e43,	0x38651cc4,	0x5c3b57c7,	0xa38506ca,
0x3ca6f196,	0x370e41a8,	0xbf9823fc,	0x797b6dca,
0x87b6f479,	0x20e07082,	0xb9f33b9b,	0x5adc75a4,
0x1d6b2d9c,	0x529d9e6e,	0x1f8cdfc2,	0x88894c81,
0xbb902c25,	0x165020bf,	0x1f3c7545,	0xce3c3acb,
0x7bfc0fbb,	0x53529f81,	0x4ea333a7,	0x4f5ba5d4,
0xa9443804,	0x4f8ccb4d,	0x1f6c629c,	0xc47c440c,
0x361ed46a,	0x34e8d9b6,	0x7ff42e3d,	0xb29771bc,
0xe4403a05,	0x54d2ac2c,	0x96459c13,	0xbace639c,
0xec635fdb,	0x334b7849,	0x793d0997,	0x20bf835a,
0x67d674d0,	0x3baef6d6,	0x17c335d1,	0x6c4f5ced,
0xd5241d86,	0x60761107,	0xd5900f9c,	0x7c4f8257,
0xb1631ea2,	0x5b75c5e6,	0x5b504404,	0x41e37963,
0x3a005d36,	0xe9336bd4,	0xae5f5322,	0x8fdcfe10,
0xc17078ac,	0x4f67c413,	0xa2521b20,	0x3755dbb7,
0x77a070b8,	0xc8790eb6,	0xd7cad391,	0x28e1165b,
0xefbfd171,	0x8a0f24e7,	0xbf0f65ee,	0xca4d1b48,
0x5d475d84,	0xc0d8c4eb,	0x6da36a9a,	0x45d42ad2,
0x1954f46a,	0x8a1dfc00,	0xeee3f9dc,	0xced35f7a,
0xcb004cf4,	0x0cccb61f,	0xd0f2ecd7,	0x1a7559c2,
0x62889a9c,	0xee364191,	0xd2bcecde,	0xbef92a60,
0x47eca4d6,	0xe52b70b2,	0xc23fa44c,	0xe056261f,
0x54b2656e,	0x95f1b9a0,	0xb6c1839f,	0x7b830740,
0xf69864a1,	0xc82163dc,	0x5da817a4,	0x651c7751,
0x5f8e17b7,	0x55680380,	0x84df523a,	0x86e48c29,
0x157bb080,	0x47c95443,	0x78a87c2b,	0x9a7c33b3,
0xd33ed12d,	0xefb3a2c0,	0x1d70e165,	0xf645157b,
0x4aaaa9cf,	0x71da5430,	0x474a9989,	0x8bb5af85,
0x619b16f4,	0xb5545130,	0xacc1f15b,	0x96344f08,
0x2e9c3dd1,	0x77ec6276,	0x072bf494,	0xd421b3b0,
0xb402291a,	0xf80f63d1,	0x75fe4f41,	0xad9480fb,
0x1c37c774,	0x0c70bcad,	0x3ba171ff,	0x2b137418,
0x75329482,	0x86ee58fc,	0x2105ffad,	0x01be2002,
0xd8438934,	0x0783e46f,	0xeba530da,	0xc2d478a0,
0x50acad8d,	0x1760a4b7,	0xb105b474,	0x4e8814e5,
0x4c4793e9,	0x5f71ba21,	0xc07c8133,	0xee735f1c,
0xced96635,	0x98741b62,	0x2d36056d,	0xb99ae140,
0x08c10eee,	0x4b00491a,	0xefd7f054,	0xb0452ad8,
0x13cf06e8,	0xdf9ae643,	0x5074a5e8,	0x0908738a,
0xb00b4d3d,	0xa4fc2a62,	0x4d6252b8,	0x5004ff3b,
0xd15cb9c2,	0xe03bfa74,	0xa25fe2e1,	0x0bcfaa5d,
0xdfa7058a,	0xaff2cec6,	0x7a6ed7db,	0x43a133e9,
0x9bf021dd,	0x0ba7dd32,	0xd85ffd0f,	0x5f4ea537,
0x42b213ff,	0xf6425e18,	0xb075b9fa,	0x8f0668c4,
0xf41bef03,	0x8b64b63c,	0xfd3d967b,	0x0f6122d7,
0xf0fee551,	0x5cab0974,	0x3df5f787,	0xef17522c,
0xfff6397d,	0x1f2e1854,	0x13044e24,	0x4f298e1d,
0x2a8d069f,	0x773371d3,	0x940ffc4a,	0x38bcfe82,
0xba7af022,	0xf4ea2ee9,	0x12c1d2d9,	0x19ac8e2f,
0x0f7b0ae3,	0x71baa481,	0x3e166e45,	0xcee65984,
0xd359cf6e,	0x383ee235,	0xf8902433,	0x7b95dffb,
0x034483d7,	0xe9970e93,	0xa81a95bd,	0xc11008e2,
0x67d23dfb,	0xf9f35dff,	0xfffa757f,	0xbf6736ee,
0xac6623c2,	0xac1eb352,	0xa8129edb,	0x26fee45a,
0xb0e317ad,	0x95649823,	0x56510999,	0x21a0200f,
0x4699b21d,	0xdd37a452,	0x3ae924e9,	0x5e1f3005,
0xff945502,	0x702ba445,	0x791de7a8,	0xd88f0faf,
0xbc3c3302,	0x4f59383c,	0x2245c46a,	0x0cc23098,
0xedae9834,	0x20f400ab,	0x6817a6b6,	0xa4554eef,
0x7fb7351f,	0xd168c354,	0x6eff6797,	0x4fe8af5a,
0x1609bca6,	0xb26e2ed8,	0x94d54ab0,	0x9dc34ed8,
0xe1f05a9b,	0x515b368e,	0x1c4c23a8,	0x57899e11,
0xf2db373b,	0xd4041bed,	0x49a14fea,	0x14a9d486,
0x4fd73ffe,	0x64983511,	0x84225a83,	0xe65dff5a,
0x33804dc3,	0x151a5341,	0xc62ace52,	0x4205015c,
0x1a3e3feb,	0x70853abb,	0xc8c07d3e,	0x079e569c,
0xa9764b8e,	0x2326b509,	0x34fabf7d,	0xe45735db,
0xc64fb18e,	0x7c18f741,	0x1f597570,	0x5e87fab5,
0x12784cea,	0xc9cc3900,	0xb7035b72,	0x1709015e,
0x81ceb4ea,	0xf0b16faa,	0x774bcf06,	0x15fac9fd,
0x1b5776f8,	0x98254a5a,	0xa09bdccc,	0x0b2ee7b8,
0x29e06c81,	0x8dc970e0,	0x4d6f641b,	0x08c8e063,
0x1fd607c0,	0x69864b20,	0xbb0ac521,	0x9f90264f,
0x38279818,	0xc8f6fb6c,	0x247f9363,	0x55fbd7af,
0xbf13328a,	0x05866cce,	0x2f4217f6,	0xd1995c04,
0x71f9d223,	0x6677991c,	0x6b404231,	0x81e0b6ea,
0xaab84775,	0x89289c58,	0x165fc596,	0x691f9f1b,
0x11741932,	0x528e5ae4,	0x8b95bfe7,	0xa97ac239,
0x8c1b81a3,	0x7cc23d70,	0xfb8b42cf,	0x4249fbd8,
0xf102acbe,	0x0ae13902,	0x0005664a,	0x2029f9cf,
0xa22c571d,	0x2f548ec0,	0x17113f77,	0x67e2afe4,
0xc6b7a7d6,	0xe3dc8d74,	0x1462d904,	0x17b896b3,
0xafbf0bae,	0xf344fdaf,	0xdba2c418,	0xfa1849e9,
0x64288a5d,	0xd73842d1,	0x512cf11d,	0x629c4b4a,
0xbd6080d0,	0xdaa447b1,	0x9a2a0b0d,	0x1ba7acdd,
0x542dbe71,	0x8849faf7,	0x5b72c9e9,	0x95cb8794,
0xc8f39d31,	0x1b57c6a8,	0xedcce1d8,	0x438a3712,
0xf8d39287,	0x8a80dd78,	0x7d50ddc8,	0xebbb2935,
0x4f9cbf58,	0xd69f3194,	0x536b3b41,	0x5503cb6d,
0xe6edc8a5,	0x83168cf2,	0xa175059d,	0xa1ebce1e,
0x3fd9977d,	0xf815107f,	0x22aec7a2,	0x334d97ef,
0xe7eac1bd,	0xd49418a7,	0x79805db6,	0x36709529,
0x7e9ffcaf,	0x54dcec1e,	0xd6436d1e,	0xc64c17ab,
0xdb07753a,	0xf4e8811a,	0x638c4c31,	0x812b9fe8,
0xc7a13c6b,	0x96f5f21d,	0x18057f3d,	0x865adbed,
0x438c6cda,	0xc89a89f1,	0xdc77192e,	0x3ed26c13,
0x88776535,	0xa85b4dd2,	0x859feb89,	0x08972614,
0x05e149ea,	0x70d24b49,	0xa5b5b714,	0xb060eec3,
0xdf678a50,	0xf6e4374f,	0x670e6076,	0x559bcb1d,
0x76c24c4c,	0xd087a9a9,	0xedddc08d,	0x660cea6b,
0x7ee17281,	0xefa1f2b8,	0x1aa1845d,	0x002d3a7d,
0xe37022b4,	0xb8f9c009,	0x2747ca19,	0x7a24f61f,
0x08be4524,	0xf40bfde5,	0x132599c0,	0x35576e3a,
0xdd5e7262,	0xa92bd99b,	0xb77a4b98,	0x5626f2c2,
0x09992bbd,	0x27746483,	0x1aea199a,	0xf82fe39b,
0xc8a688be,	0x70462769,	0x026a3f0a,	0x5a20e6ce,
0x9fa61fa1,	0x8ea409c8,	0xe0ba63b5,	0x13647915,
0xc22839bd,	0xb0a86959,	0xb093542d,	0xb438593e,
0x174c27a2,	0xac8d65b4,	0xedbffa17,	0xd1367b06,
0x371852f7,	0x1379d4c3,	0x2df5ed35,	0xc00714e3,
0x62868789,	0x551ddfd1,	0x92536749,	0xce6123c2,
0x4c2be107,	0x3e052b59,	0x0950494e,	0x92fd7333,
0xf023d4dc,	0x05563d72,	0x95d01427,	0xd9473489,
0x1bd77f40,	0xe4fb270d,	0xe5348bbc,	0x89f36cb2,
0x1f8711a3,	0x9aa34100,	0x98708dcf,	0xa82d6d1d,
0x43e56cce,	0xb88e789c,	0x61a75bc5,	0xa88b38a7,
0x2c6f83de,	0xbd8f5905,	0xaeb37708,	0x05442941,
0xe4d20f52,	0x4d0fdd17,	0x3af76949,	0x8dd57c2f,
0x1487d514,	0x5a177f20,	0xf277a584,	0x80e154d1,
0x44706d27,	0xfca3c43e,	0xc37d1b5d,	0x9adf0b7a,
0x9ad50851,	0x09facbd5,	0x148f3f4f,	0x2455d86c,
0x486fb90d,	0x1304b35e,	0x714d4222,	0x75dca91f,
0xa307c89d,	0x7c3b0c7d,	0xd6e4b294,	0x266192a9,
0xf8e900fe,	0x96bba604,	0x0a41fd0f,	0x809bea6d,
0xbe93480a,	0xed85422a,	0x04e8977a,	0xace50b90,
0x302d5d7e,	0xf23d7da1,	0xa2d28f04,	0x793a6618,
0x2cfa3aa5,	0xbd07adcc,	0x86721b62,	0xeecad506,
0x3a75733a,	0x29d4fb9a,	0xd2ccff25,	0x200c45de,
0xd6e4d562,	0xfde4b952,	0x90585ed1,	0x517fe942,
0xac2deaf2,	0xfdb4ca72,	0x7f825c0f,	0x10386211,
0x11509990,	0x25376bdc,	0x760be312,	0x3db5602a,
0xe92c96dc,	0x0c036674,	0xa535db8c,	0x11c76d55,
0x229ce8f5,	0x20ee7b7c,	0xe3f382b4,	0x02809409,
0x9a890bb6,	0x20ef2cf1,	0x081fb3b9,	0x4b301f14,
0xa01a0b20,	0x8b52cde0,	0x7a79fba7,	0x25d7e548,
0x10d299a8,	0x5a6acd91,	0x064a5016,	0x0fa67b82,
0x1aec1d58,	0xa6c17e1e,	0x3d03b076,	0x8231b8e5,
0x1705a578,	0x2d2e24e5,	0x67cc43e7,	0xfd1fd74a,
0xfaf68acf,	0xca3f33aa,	0x02b478ce,	0x7d59ed68,
0x696e460d,	0x533804e5,	0xda9715ad,	0xc558ea26,
0xdf4fe688,	0xd341c485,	0xf2f82ac6,	0x35f2d826,
0x4909a76c,	0x46f5a20c,	0x5a5019cc,	0x1a329bf4,
0x2f95d7de,	0x81ea2dd8,	0x6d304564,	0xb6f53ba7,
0x0194c4ad,	0x2d841b84,	0xe929ba9f,	0x1bfbdb5a,
0x89e82338,	0xf53ab1bb,	0x2ac16617,	0xe4a66e5f,
0x909a84d4,	0x0c03e7b8,	0x489ae4bf,	0x80f5ff3c,
0x84ba0c8b,	0x9280650f,	0x79f12e67,	0xe5497e47,
0x0677b379,	0x2a294c18,	0xd16c4819,	0xc2e61d86,
0xebffad4d,	0xfb00b1ad,	0x30553393,	0xf6bf81c7,
0xbb7fa8fb,	0x1341c900,	0x8d628967,	0x42edb580,
0x4f608b9f,	0xb4d8e31e,	0x39f46e83,	0x92237558,
0x1f3423f8,	0x5e04bbb9,	0x71a2ae8f,	0xbb1dbb2d,
0x4f9fbcd4,	0xb389223f,	0x57869062,	0xe47912ca,
0xd6f4d5c7,	0x280877d7,	0xbc215650,	0x850e32a1,
0x1552927e,	0xbc91a550,	0x008e8b75,	0x64e399ee,
0x8d1945d6,	0x153bd884,	0x355569a6,	0x0d779732,
0x7320a806,	0x17534404,	0x73aaafab,	0x6b663fb0,
0xd7bbbc0c,	0xcbe24665,	0xff560afd,	0x760a2bdb,
0x4b7411c3,	0x790130d7,	0x6774f040,	0x1d20985a,
0x32aadaf9,	0x70021ddf,	0x6e5231b9,	0x24e31277,
0xafcdfff0,	0xb831cd9e,	0x662071b3,	0xa68603b2,
0xe2c364c5,	0x35b12369,	0xb8a0cc66,	0xea78b161,
0x541d01ea,	0x160210b0,	0x4a35442d,	0xeb160c78,
0x01937f6f,	0x0f158d44,	0xb18517b9,	0x32d5607a,
0x98888a2e,	0x3fc18317,	0xd26e4b1d,	0x8c29129c,
0x3a1beaf4,	0xd2f092ac,	0x6a5b9a79,	0xdef719cd,
0x1896b995,	0x04f7985b,	0xe1e7768f,	0xd0d9e8b2,
0x6616cfee,	0xae8aa4cf,	0x30e195c2,	0x78aaab61,
0xe1f3fa2c,	0x778f404e,	0xeaa5b515,	0x614d0125,
0xfea2e1c9,	0x6c2f417a,	0x996e39a1,	0x9264672d,
0x5ae245b2,	0x783a281b,	0x723ccc75,	0xc708c284,
0xe2f58d29,	0x5b2a6ec1,	0x23fcad42,	0x46531257,
0x9067cbf1,	0x68584389,	0xccb946fd,	0x0c586138,
0x769b4ed0,	0x93df3c73,	0x9fea5377,	0x352b8441,
0x2a2b30ae,	0x3de9e6c8,	0x4e9c01a0,	0x727f8224,
0xe73db416,	0x0589b539,	0x18f9aac2,	0x023dc8f1,
0x98b25d7e,	0x717840e1,	0x0c44ec40,	0x33a7e4ee,
0xa3e2f2b5,	0x87c0aa33,	0xea4f5db3,	0x7c993c07,
0x3affbab5,	0xe7ca7c84,	0x4292b501,	0x49b8bd95,
0x9ba5627d,	0x6cbb3e83,	0xd3b9258e,	0xde8fd904,
0x746c3902,	0x75a861b1,	0x31c24eb9,	0x36daf00c,
0x8f29c999,	0xd84860d9,	0xda72058a,	0x6ee8df75,
0x53c438a9,	0x8e99d288,	0x554a0107,	0xeb96692b,
0x202361d5,	0x26bf2f14,	0x45489095,	0x99bf4ee2,
0xfb75dd94,	0xc0d11224,	0xf441a54c,	0xd66ea7ce,
0x0f98f337,	0x7d535fab,	0x6975161e,	0xcde2d1b9,
0x748df4e9,	0x749a8e42,	0xbd1cdb2a,	0x72445cd4,
0xf348077b,	0x73216af2,	0x3ca333e5,	0x37b083e3,
0x32199db5,	0x90ad36d5,	0x46eba3e9,	0xb25c3d4a,
0xaf642318,	0x4db60a0b,	0x893596e2,	0xf3214c22,
0x54d4b21f,	0x2ca20f44,	0x3636fd91,	0xaae17537,
0x7899ee21,	0x623ca8b5,	0xa12684f0,	0xc8f8d594,
0xda826a91,	0x0c3c311a,	0xcf2a34ca,	0x8b7a06ad,
0xac8cddca,	0x78c63e08,	0xa8115134,	0xaa58fc17,
0x738c3c91,	0x2a5ede5b,	0xc9113c19,	0xfe59ce4b,
0x520ce996,	0xb662a0d8,	0x78befe0a,	0x87e2ccce,
0xef97db3d,	0x1470d5c6,	0xc75b91be,	0xd6fc991d,
0x3a65fbb9,	0xa1347bd5,	0x7a50fe7e,	0x2bf25834,
0xc6e1f3bf,	0xede9ec1a,	0x29ab3f7b,	0x92eb1c2e,
0x275864c0,	0x0f399b85,	0x34696529,	0x9d8216c0,
0x84508307,	0x3946ff74,	0xe40c417e,	0x4fbdbc6c,
0x8a15473d,	0x9b24653d,	0x019b459f,	0x259d753f,
0x99912b93,	0xc4e28e5d,	0x1b314e94,	0x806e3efd,
0x5b60c47e,	0x7af500da,	0xa659ed2a,	0x028e3c59,
0xdda20c29,	0x0f2f2499,	0xf46c5c45,	0x20ee723c,
0xd1baa4c4,	0xbc29e329,	0x1f40e92a,	0x8b539bdb,
0x753133d3,	0x09b62b39,	0xc29c1db7,	0xe8f7dd53,
0x7d11d1d1,	0xe226a4cb,	0x34f481fd,	0x816ee83a,
0x9a2d7372,	0xaa511695,	0x072ee1f4,	0x2db7799a,
0x1ca27d8b,	0x2537863a,	0xdadab9b6,	0x8df63d11,
0xa51aa237,	0x902ece41,	0x2f9755ac,	0x3bd56749,
0x556769ca,	0xa7efef90,	0x100a2541,	0x9cd96123,
0xeffe65a8,	0xbde8d8d2,	0x32869507,	0xd73ccaab,
0x9831f416,	0x4ca71bcc,	0x9c806ca9,	0x6d9b97c4,
0x577d0dab,	0x0d82d0e4,	0xa67bd4b7,	0xbd267c80,
0x9b1f0acd,	0x14f61c56,	0x1d9431cf,	0x5e9402c4,
0x731e3633,	0x98ac2053,	0xd0cd7ac6,	0xe6871641,
0x8f5712cf,	0xf1a8b0d8,	0x1019732d,	0xbf3cf29d,
0xf81cba65,	0x245f5dc3,	0xb37ffa13,	0xb88c76cc,
0xbbf4bb1f,	0x07736d1a,	0x89b8e2f3,	0x9b2ebb81,
0x8100b7a6,	0xd41c9490,	0xee5829aa,	0xf35b9370,
0xa22c4179,	0xf7512e29,	0xa95f5e56,	0xb0b1f6b4,
0xf41fe048,	0xd886855c,	0x4fe9fb3c,	0x34845d54,
0x5b7d6ab6,	0xdbe69382,	0x9730e32c,	0x250eb9aa,
0x688935e3,	0x7dec6963,	0x84f76cf1,	0xa1da4492,
0x0d98cebb,	0x31933fd8,	0xf6d4b624,	0x89993d25,
0x8aefcf19,	0xcdf01e8a,	0x0191d26f,	0xa5d1e3a6,
0xebb5e9f8,	0xb99bd314,	0x87a2991e,	0xadee6a6a,
0x91ba4b4f,	0x633d41ef,	0xe4155fcb,	0x6615ca8d,
0x9e507941,	0xe4d1453d,	0x69e0eb02,	0xecab836c,
0xc5dc3361,	0x5bd5fd4d,	0x37545435,	0x15587422,
0x373b43da,	0x0e9263ca,	0x3bfc0592,	0xeea38d34,
0x8eefd76a,	0xa60d7879,	0xfa0d2ea8,	0xa5d4e7b9,
0xaee3af83,	0x25d6f6bd,	0x7cfd4dbc,	0xd27b5de8,
0x997ea18c,	0xf6bd84db,	0xe4c25053,	0x77955bf1,
0xeeb4adf4,	0x3a2084a1,	0x0d3f3c45,	0x29b5c627,
0x51ed3d38,	0x7cb96e8d,	0xb9db085c,	0x502e526f,
0x8a47f296,	0x9deebf0b,	0x48253d2d,	0x73773e86,
0x551e6cce,	0xb2451d23,	0x43f73941,	0xb9f0c8b7,
